hospital_name,code,description,n_rates,median_price,min_price,max_price,p10,p90,n_unique_payers,cv,iqr,p90_p10_ratio
Providence Regional Medical Center Everett,163,Major chest procedures with MCC,14,41368.715,11746.71,234051.1,18433.572,119474.77700000002,14,0.822606010913146,54703.4275,6.481368722242223
Providence Regional Medical Center Everett,216,Cardiac valve and other major cardiothoracic procedures,7,86821.21,81290.96,227531.82,83478.92,209967.17400000003,7,0.476669907261248,57135.264999999985,2.515211912180944
Providence Regional Medical Center Everett,233,Coronary bypass with cardiac cath,11,67100.14,43486.79,259903.56,44174.97,180084.25,11,0.7086770649653686,22153.870000000003,4.07661284206871
Providence Regional Medical Center Everett,267,Endovascular cardiac valve replacement,12,44171.055,41454.2,130145.17,41751.046,110972.77200000001,12,0.4987025575436974,20453.195,2.6579638747254384
Providence Regional Medical Center Everett,329,Major small and large bowel procedures with MCC,18,44408.229999999996,4831.52,110159.68,29197.037,101695.948,18,0.5463471565487642,57511.7025,3.483091383553749
Providence Regional Medical Center Everett,349,Anal and stomal procedures without CC/MCC,2,8914.189999999999,8712.3,9116.08,8752.678,9075.702,2,0.022648159844024008,201.89000000000124,1.036905733308137
Providence Regional Medical Center Everett,350,Inguinal and femoral hernia procedures with MCC,2,16833.605,12453.43,21213.78,13329.465,20337.745,2,0.26020421650620884,4380.174999999997,1.5257735400483063
Providence Regional Medical Center Everett,377,GI hemorrhage with MCC,19,16241.74,7388.14,47646.52,9289.132,41644.304,19,0.597059246420867,10498.635000000002,4.483121135537744
Providence Regional Medical Center Everett,411,Cholecystectomy with CDE with MCC,2,47175.15,25600.55,68749.75,29915.469999999998,64434.829999999994,2,0.4573297594178291,21574.6,2.1538966294027806
Providence Regional Medical Center Everett,412,Cholecystectomy with CDE with CC,1,17906.8,17906.8,17906.8,17906.8,17906.8,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,417,Laparoscopic cholecystectomy with MCC,8,24072.015,19485.75,56798.35,19707.937,55128.479,8,0.4743621083362032,32278.6,2.7972729464276243
Providence Regional Medical Center Everett,460,Spinal fusion except cervical without CC/MCC,12,36944.024999999994,30015.47,114956.03,31156.453,86827.017,12,0.5062109134924344,40462.872500000005,2.786806861487089
Providence Regional Medical Center Everett,466,Revision of hip or knee replacement with MCC,3,47504.93,45483.41,106743.03,45887.714,94895.41,3,0.4267768173971587,30629.809999999998,2.067991663302295
Providence Regional Medical Center Everett,467,Revision of hip or knee replacement with CC,8,67298.69,26199.66,84686.52,28796.674,83698.057,8,0.4218129975456237,51548.287500000006,2.9065181972056915
Providence Regional Medical Center Everett,468,Revision of hip or knee replacement without CC/MCC,9,41835.06,23115.15,80404.15,23409.174,68198.342,9,0.4729586095952697,40321.99,2.913316890207233
Providence Regional Medical Center Everett,469,Major joint replacement with MCC,2,22449.055,17236.7,27661.41,18279.171000000002,26618.939,2,0.23218594279358304,5212.354999999996,1.4562443231150908
Providence Regional Medical Center Everett,470,Major joint replacement or reattachment of lower extremity,14,16968.775,13577.49,45016.35,15605.465,43089.896,14,0.4865106406173548,17835.990000000005,2.7612055135813
Providence Regional Medical Center Everett,471,Cervical spinal fusion with MCC,4,45758.515,35426.95,61204.69,38329.75,56767.507000000005,4,0.19590324710696688,7427.782500000001,1.4810299310587731
Providence Regional Medical Center Everett,472,Cervical spinal fusion with CC,10,36531.24,21258.98,71726.28,21758.246000000003,65049.711,10,0.44458850707654457,33722.63249999999,2.9896578520161965
Providence Regional Medical Center Everett,473,Cervical spinal fusion without CC/MCC,9,29683.3,21586.82,127880.25,21840.564,91086.274,9,0.6722557478939312,46288.34,4.1705092414280145
Providence Regional Medical Center Everett,480,Hip and femur procedures except major joint with MCC,12,35765.325,20870.91,109336.46,22545.233,75969.99500000001,12,0.5728831992211968,43713.01499999999,3.369669987442579
Providence Regional Medical Center Everett,481,Hip and femur procedures except major joint with CC,19,19057.24,14375.23,51688.54,16834.29,48501.138,19,0.4746969681712109,6519.779999999999,2.8810919854653805
Providence Regional Medical Center Everett,482,Hip and femur procedures except major joint without CC/MCC,8,15129.515,12971.18,41513.0,13263.024000000001,37459.601,8,0.49992828843393783,20516.719999999998,2.8243635086538332
Providence Regional Medical Center Everett,483,Major joint/limb reattachment of upper extremities,4,22440.425,16282.37,58337.5,17999.462,47698.70200000001,4,0.5565409517316078,11165.405000000002,2.6500070946564964
Providence Regional Medical Center Everett,49505,Open inguinal hernia repair,1,1918.28,1918.28,1918.28,1918.28,1918.28,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,582,Mastectomy for malignancy with CC/MCC,1,37603.13,37603.13,37603.13,37603.13,37603.13,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,583,Mastectomy for malignancy without CC/MCC,1,24298.35,24298.35,24298.35,24298.35,24298.35,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,734,Pelvic evisceration / radical hysterectomy,1,37383.83,37383.83,37383.83,37383.83,37383.83,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,736,Uterine and adnexa procedures for ovarian malignancy,1,87788.52,87788.52,87788.52,87788.52,87788.52,1,0.0,0.0,1.0
Providence Regional Medical Center Everett,740,Uterine and adnexa procedures for non-ovarian malignancy with CC,8,14601.175,11901.57,41575.92,12406.529,26649.903999999995,8,0.5025834841865766,3271.9325000000026,2.148054786314528
Providence Regional Medical Center Everett,743,Uterine and adnexa procedures for non-malignancy,14,13761.5,9323.52,28646.54,9834.186,27203.517,14,0.42045143640849586,13945.595,2.766219491882704
Providence Regional Medical Center Everett,768,Vaginal delivery with OR procedure,15,13709.38,3783.7,23852.2,3925.276,21280.86,15,0.5595042961123141,15418.134999999998,5.421493928070281
Providence Regional Medical Center Everett,783,Cesarean section with sterilization with MCC,6,18779.095,6672.41,40335.63,7927.15,36234.34,6,0.5681944710284682,17257.8225,4.570916407536125
Providence Regional Medical Center Everett,784,Cesarean section with sterilization with CC,13,13686.15,5546.86,35048.88,5839.292,24383.66,13,0.5908107321789219,14364.170000000002,4.175790489668953
Providence Regional Medical Center Everett,785,Cesarean section with sterilization without CC/MCC,15,12554.14,5546.86,26137.88,5694.212,20671.645999999997,15,0.5258020805769682,12486.51,3.630290898898741
Providence Regional Medical Center Everett,786,Cesarean section without sterilization with MCC,16,19449.035,7081.37,37721.06,8663.61,35293.405,16,0.46356865711903184,8578.289999999999,4.0737527427942855
Providence Regional Medical Center Everett,787,Cesarean section without sterilization with CC,16,17404.34,6153.18,25047.76,6554.555,23953.59,16,0.444274249159266,14814.952500000001,3.6544952327045848
Providence Regional Medical Center Everett,788,Cesarean section without sterilization without CC/MCC,20,13490.835,5546.86,36752.31,5641.945000000001,20375.77,20,0.518543850353978,10229.8475,3.611479729065065
Providence Regional Medical Center Everett,796,Vaginal delivery with sterilization/D&C with MCC,2,27905.795000000002,22699.04,33112.55,23740.391,32071.199000000004,2,0.1865832885248387,5206.754999999997,1.3509128387986535
Providence Regional Medical Center Everett,797,Vaginal delivery with sterilization/D&C with CC,3,11290.34,5487.67,22491.41,6648.204,20251.196,3,0.5391523898098558,8501.869999999999,3.046115311744345
Providence Regional Medical Center Everett,798,Vaginal delivery with sterilization/D&C without CC/MCC,4,5282.095,4917.26,17000.0,5010.05,13501.289,4,0.6316189180802181,3103.9874999999993,2.6948411692498078
Providence Regional Medical Center Everett,805,Vaginal delivery without sterilization/D&C with MCC,16,11059.21,3722.72,22346.96,4104.9,20883.33,16,0.5601056378323679,14532.857500000002,5.0874150405612815
Providence Regional Medical Center Everett,806,Vaginal delivery without sterilization/D&C with CC,21,8893.46,3653.14,28869.55,3722.72,15696.14,21,0.6014043747264861,10038.5,4.216309580091976
Providence Regional Medical Center Everett,807,Vaginal delivery without sterilization/D&C without CC/MCC,23,9494.46,2296.52,14393.6,3253.014,13684.296,23,0.4721098854106628,8622.519999999999,4.206651431564697
Swedish Edmonds,329,Major small and large bowel procedures with MCC,14,38096.745,19356.5,116673.46,25430.064000000002,81965.07800000002,14,0.5299978330969898,16977.15,3.2231565756185283
Swedish Edmonds,349,Anal and stomal procedures without CC/MCC,5,8695.26,8387.86,8934.57,8463.48,8905.094,5,0.022612437791391004,283.96999999999935,1.0521787727979506
Swedish Edmonds,350,Inguinal and femoral hernia procedures with MCC,1,20048.88,20048.88,20048.88,20048.88,20048.88,1,0.0,0.0,1.0
Swedish Edmonds,377,GI hemorrhage with MCC,14,15931.02,11774.59,46245.24,12383.866,40931.400000000016,14,0.5077463646637426,9591.132500000002,3.305219872372651
Swedish Edmonds,412,Cholecystectomy with CDE with CC,2,29141.199999999997,18402.48,39879.92,20550.224,37732.176,2,0.36850644448409814,10738.719999999998,1.8360956065491063
Swedish Edmonds,417,Laparoscopic cholecystectomy with MCC,4,20376.29,19221.23,26620.91,19231.172,25084.100000000002,4,0.13928869951224823,3532.7999999999993,1.3043458817798521
Swedish Edmonds,467,Revision of hip or knee replacement with CC,1,28060.15,28060.15,28060.15,28060.15,28060.15,1,0.0,0.0,1.0
Swedish Edmonds,468,Revision of hip or knee replacement without CC/MCC,3,23208.56,23037.75,42585.72,23071.912,38710.288,3,0.3098546591856852,9773.985,1.6778101442134488
Swedish Edmonds,469,Major joint replacement with MCC,2,41907.045,28740.57,55073.52,31373.864999999998,52440.225,2,0.3141828539807567,13166.475000000006,1.6714620592649327
Swedish Edmonds,470,Major joint replacement or reattachment of lower extremity,4,16942.315000000002,13373.82,54293.44,14346.594000000001,43185.87700000001,4,0.659904254061978,10718.7775,3.010183253251608
Swedish Edmonds,480,Hip and femur procedures except major joint with MCC,6,25276.685,18823.7,44592.72,21352.03,35142.805,6,0.2970488642966102,1372.3349999999991,1.645876527899221
Swedish Edmonds,481,Hip and femur procedures except major joint with CC,7,18240.87,11040.65,35011.86,14872.328,25052.604000000007,7,0.34833499039655913,653.9749999999985,1.6845112614514692
Swedish Edmonds,482,Hip and femur procedures except major joint without CC/MCC,4,13726.955,12555.19,22291.53,12883.6,19745.277000000002,4,0.2508786885719282,2549.682499999999,1.5325900369461953
Swedish Edmonds,483,Major joint/limb reattachment of upper extremities,3,21293.16,20925.37,21312.32,20998.928,21308.488,3,0.00840847286177692,193.47499999999854,1.0147417049098888
Swedish Edmonds,743,Uterine and adnexa procedures for non-malignancy,8,17852.53,8963.69,29093.24,9262.485,27367.523,8,0.4103500809326541,11988.927499999998,2.9546631384558246
Swedish Edmonds,768,Vaginal delivery with OR procedure,11,13191.68,4279.1,21422.22,4569.92,20296.06,11,0.5058454240328946,12887.619999999999,4.441228730481059
Swedish Edmonds,783,Cesarean section with sterilization with MCC,2,14202.025,6404.05,22000.0,7963.645,20440.405000000002,2,0.5490748678445504,7797.975,2.5667147392933765
Swedish Edmonds,784,Cesarean section with sterilization with CC,8,13269.525,5473.19,22000.0,6124.792,20251.343999999997,8,0.4680699514165949,12963.207499999997,3.3064541620352164
Swedish Edmonds,785,Cesarean section with sterilization without CC/MCC,8,14233.27,5473.19,19000.0,5531.416,17626.621,8,0.4435840616350711,11364.8175,3.186638104962635
Swedish Edmonds,786,Cesarean section without sterilization with MCC,11,22869.59,6987.32,34969.2,7864.84,31000.0,11,0.49143939100249295,20783.43,3.94159321740811
Swedish Edmonds,787,Cesarean section without sterilization with CC,14,14616.485,5240.53,22868.34,5551.307,21519.97,14,0.4645853524584814,12514.5075,3.8765591598519054
Swedish Edmonds,788,Cesarean section without sterilization without CC/MCC,17,14031.0,5473.19,33991.63,5671.268,20196.0,17,0.5358948538206111,10562.61,3.5611083799954435
Swedish Edmonds,797,Vaginal delivery with sterilization/D&C with CC,2,11250.734999999999,5168.3,17333.17,6384.787,16116.682999999999,2,0.5406255680184451,6082.4349999999995,2.5242318968510613
Swedish Edmonds,798,Vaginal delivery with sterilization/D&C without CC/MCC,3,5156.79,5134.21,14091.48,5138.726,12304.542,3,0.5188789848151613,4478.634999999998,2.3944732604929704
Swedish Edmonds,805,Vaginal delivery without sterilization/D&C with MCC,8,4765.389999999999,3604.62,22838.76,3724.621,20000.855,8,0.768020648024147,13527.310000000001,5.369903407621876
Swedish Edmonds,806,Vaginal delivery without sterilization/D&C with CC,14,10280.375,3604.62,13034.9,3704.177,12705.996000000001,14,0.4351595365360982,7235.782499999999,3.4301805772240366
Swedish Edmonds,807,Vaginal delivery without sterilization/D&C without CC/MCC,20,9581.130000000001,3197.63,13433.2,3340.764,11784.326000000001,20,0.3850797092746022,4425.6849999999995,3.527434443139354
Swedish Medical Center,163,Major chest procedures with MCC,14,75453.745,24584.4,189835.87,32128.728000000003,162332.184,14,0.6087799752422536,92940.2125,5.052555582032379
Swedish Medical Center,19301,Partial mastectomy (lumpectomy),1,8856.48,8856.48,8856.48,8856.48,8856.48,1,0.0,0.0,1.0
Swedish Medical Center,329,Major small and large bowel procedures with MCC,27,63539.27,29621.53,126979.8,43777.369999999995,101329.92800000001,27,0.3686842498539823,43158.380000000005,2.3146645858351023
Swedish Medical Center,349,Anal and stomal procedures without CC/MCC,6,10255.875,9238.49,56076.62,9514.494999999999,44183.865000000005,6,0.8241647148646182,16943.37,4.643847624072534
Swedish Medical Center,350,Inguinal and femoral hernia procedures with MCC,2,22828.22,22070.87,23585.57,22222.34,23434.1,2,0.033176042634949214,757.3500000000022,1.0545289109967717
Swedish Medical Center,377,GI hemorrhage with MCC,18,18366.015,11717.1,70362.18,12346.815,47683.505,18,0.6028053217305149,19251.7075,3.862008542283981
Swedish Medical Center,411,Cholecystectomy with CDE with MCC,3,41695.13,23711.22,97099.06,27308.002,86018.274,3,0.5765666849126728,36693.92,3.149929240520782
Swedish Medical Center,412,Cholecystectomy with CDE with CC,2,15535.330000000002,12063.28,19007.38,12757.69,18312.97,2,0.2234938041226031,3472.0499999999993,1.4354456018291712
Swedish Medical Center,417,Laparoscopic cholecystectomy with MCC,14,23281.385000000002,15212.52,59418.64,16370.711,53924.86300000001,14,0.48209061825197735,25199.947499999995,3.29398417698535
Swedish Medical Center,43239,Upper endoscopy (EGD) with biopsy,1,1828.8,1828.8,1828.8,1828.8,1828.8,1,0.0,0.0,1.0
Swedish Medical Center,45378,Colonoscopy diagnostic,1,1932.48,1932.48,1932.48,1932.48,1932.48,1,0.0,0.0,1.0
Swedish Medical Center,460,Spinal fusion except cervical without CC/MCC,6,84201.54000000001,35124.52,121054.54,49918.34,117517.1,6,0.34530751275214416,37276.645000000004,2.3541868579764476
Swedish Medical Center,466,Revision of hip or knee replacement with MCC,7,49926.81,29324.18,98430.37,35975.018000000004,91700.69200000001,7,0.4189304599239422,27139.145000000004,2.5490103159920587
Swedish Medical Center,467,Revision of hip or knee replacement with CC,10,33842.265,24823.92,110967.11,28941.366,103564.709,10,0.6033212947369091,25450.3425,3.5784319579110395
Swedish Medical Center,468,Revision of hip or knee replacement without CC/MCC,13,32711.29,24018.1,88347.74,24686.548,85719.76000000001,13,0.519954687133583,50076.40000000001,3.4723267100770836
Swedish Medical Center,469,Major joint replacement with MCC,5,30621.5,1761.6,57676.73,12658.376000000002,47472.302,5,0.5857140413967505,3162.119999999999,3.7502679648637387
Swedish Medical Center,470,Major joint replacement or reattachment of lower extremity,16,19761.925,2993.79,40241.67,14611.119999999999,38945.2,16,0.4451963609731821,9484.782499999998,2.6654493290042103
Swedish Medical Center,471,Cervical spinal fusion with MCC,2,120920.74,69676.82,172164.66,79925.604,161915.87600000002,2,0.4237810651836897,51243.92000000001,2.0258323728150995
Swedish Medical Center,472,Cervical spinal fusion with CC,3,45736.78,9764.93,69376.96,16959.3,64648.924000000006,3,0.5887987451801421,29806.015000000003,3.812004269044124
Swedish Medical Center,473,Cervical spinal fusion without CC/MCC,1,54244.25,54244.25,54244.25,54244.25,54244.25,1,0.0,0.0,1.0
Swedish Medical Center,480,Hip and femur procedures except major joint with MCC,7,28753.2,19749.63,51183.77,23597.898,38023.61600000001,7,0.3013841822248138,2319.8600000000006,1.6113136856511545
Swedish Medical Center,481,Hip and femur procedures except major joint with CC,14,20327.815,7148.46,59797.9,15355.269,56173.88400000001,14,0.5996043454678633,3849.4500000000007,3.6582806852813854
Swedish Medical Center,482,Hip and femur procedures except major joint without CC/MCC,14,15987.145,13699.18,51506.52,14295.114,37545.343,14,0.5000318242204236,18916.550000000003,2.626445861152279
Swedish Medical Center,483,Major joint/limb reattachment of upper extremities,13,25768.9,3285.11,81509.3,17765.312,53049.016,13,0.5849733444976012,22262.28,2.9861010040240217
Swedish Medical Center,583,Mastectomy for malignancy without CC/MCC,2,47788.159999999996,15231.06,80345.26,21742.48,73833.84,2,0.681279630770467,32557.1,3.395833409988189
Swedish Medical Center,64721,Carpal tunnel release,1,2892.0,2892.0,2892.0,2892.0,2892.0,1,0.0,0.0,1.0
Swedish Medical Center,734,Pelvic evisceration / radical hysterectomy,4,46420.455,25991.68,73747.66,31236.694,66433.11700000001,4,0.35516515996863457,16357.087500000001,2.126765303652173
Swedish Medical Center,736,Uterine and adnexa procedures for ovarian malignancy,7,89773.93,35901.48,128643.0,37081.482,124875.024,7,0.4093897698267597,53427.34999999999,3.3675844994544715
Swedish Medical Center,740,Uterine and adnexa procedures for non-ovarian malignancy with CC,12,20290.690000000002,14320.17,71067.71,16435.227,61256.366,12,0.6018602158988776,33496.955,3.727138420418532
Swedish Medical Center,743,Uterine and adnexa procedures for non-malignancy,15,22369.99,9898.43,46525.25,11004.508,37480.82,15,0.4862038190500179,19559.64,3.4059514518958958
Swedish Medical Center,768,Vaginal delivery with OR procedure,21,15680.95,4759.84,69185.76,4986.41,28418.24,21,0.8252544989037709,14026.539999999999,5.699138257784659
Swedish Medical Center,783,Cesarean section with sterilization with MCC,10,21844.955,7314.09,48789.86,8703.546,44113.450999999994,10,0.6163972175167375,29238.322500000002,5.068445780604824
Swedish Medical Center,784,Cesarean section with sterilization with CC,14,15026.335,7183.48,39259.68,7183.68,28563.551000000003,14,0.5487902822475975,15016.51,3.9761725188204378
Swedish Medical Center,785,Cesarean section with sterilization without CC/MCC,13,15126.0,6062.65,32000.0,6255.294,27663.264000000006,13,0.5773887955592293,13980.57,4.4223763103700655
Swedish Medical Center,786,Cesarean section without sterilization with MCC,20,22239.510000000002,9697.17,43514.36,10309.127,36536.023,20,0.43697484305453616,14467.302500000002,3.54404626114316
Swedish Medical Center,787,Cesarean section without sterilization with CC,22,17209.135,7277.45,34000.0,7623.99,27407.024,22,0.43165012513619183,11165.585,3.5948399722455044
Swedish Medical Center,788,Cesarean section without sterilization without CC/MCC,20,16337.89,5971.9,56386.2,6239.2080000000005,28665.833000000006,20,0.6720377171548759,12617.095000000001,4.594466637432188
Swedish Medical Center,796,Vaginal delivery with sterilization/D&C with MCC,3,7721.95,7369.95,27636.02,7440.349999999999,23653.206000000002,3,0.6650199692802843,10133.035,3.1790448029998593
Swedish Medical Center,797,Vaginal delivery with sterilization/D&C with CC,14,10954.630000000001,4120.35,21033.0,5671.826,20673.533,14,0.5103944125391342,12639.7575,3.644951907904086
Swedish Medical Center,798,Vaginal delivery with sterilization/D&C without CC/MCC,9,15970.87,3488.99,21871.96,3621.91,21200.792,9,0.5906555730454945,15335.519999999999,5.853483935271722
Swedish Medical Center,805,Vaginal delivery without sterilization/D&C with MCC,14,9991.060000000001,5033.06,22717.51,5535.599,20092.0,14,0.5260624872291803,12223.785,3.629598169954146
Swedish Medical Center,806,Vaginal delivery without sterilization/D&C with CC,21,10807.0,3933.06,20560.0,4120.35,17500.0,21,0.4740683010725954,8919.419999999998,4.247212008688582
Swedish Medical Center,807,Vaginal delivery without sterilization/D&C without CC/MCC,22,10868.48,3489.17,20560.0,3655.32,16646.528000000002,22,0.4601593377806472,5521.115,4.554054911745073
Swedish Medical Center Cherry Hill,163,Major chest procedures with MCC,15,78933.8,13074.79,174065.46,28703.128,152447.248,15,0.5863282534601063,77451.885,5.311171939169835
Swedish Medical Center Cherry Hill,19301,Partial mastectomy (lumpectomy),1,8856.48,8856.48,8856.48,8856.48,8856.48,1,0.0,0.0,1.0
Swedish Medical Center Cherry Hill,216,Cardiac valve and other major cardiothoracic procedures,16,102095.66,65625.62,332978.14,77268.24,285614.83,16,0.5612660418434205,113549.08000000002,3.6964065701509443
Swedish Medical Center Cherry Hill,231,Coronary bypass with PTCA with MCC,8,122162.605,68056.84,312432.77,78760.659,226457.37699999998,8,0.517990368178946,84040.99,2.875260058451263
Swedish Medical Center Cherry Hill,232,Coronary bypass with PTCA without MCC,2,70295.175,62861.62,77728.73,64348.331000000006,76242.019,2,0.10574772735113037,7433.554999999993,1.1848328902267875
Swedish Medical Center Cherry Hill,233,Coronary bypass with cardiac cath,13,91616.36,75406.17,330000.0,76096.35399999999,262125.8460000001,13,0.6250371716908413,47017.54999999999,3.4446570988144862
Swedish Medical Center Cherry Hill,267,Endovascular cardiac valve replacement,14,49587.854999999996,20212.54,161505.34,47124.941999999995,155945.269,14,0.6183104316080131,54848.24,3.309187499901857
Swedish Medical Center Cherry Hill,329,Major small and large bowel procedures with MCC,1,16133.27,16133.27,16133.27,16133.27,16133.27,1,0.0,0.0,1.0
Swedish Medical Center Cherry Hill,377,GI hemorrhage with MCC,4,17654.445,9018.28,18001.25,11518.348000000002,17987.99,4,0.24376050737125177,2699.649999999998,1.561681414730654
Swedish Medical Center Cherry Hill,43239,Upper endoscopy (EGD) with biopsy,1,1828.8,1828.8,1828.8,1828.8,1828.8,1,0.0,0.0,1.0
Swedish Medical Center Cherry Hill,45378,Colonoscopy diagnostic,1,1932.48,1932.48,1932.48,1932.48,1932.48,1,0.0,0.0,1.0
Swedish Medical Center Cherry Hill,460,Spinal fusion except cervical without CC/MCC,15,44735.76,35535.43,122916.87,35674.832,120954.252,15,0.522927851195872,69334.085,3.390464515712365
Swedish Medical Center Cherry Hill,471,Cervical spinal fusion with MCC,7,37239.95,26972.05,60137.34,30887.95,53146.05,7,0.24935852150367105,13137.470000000001,1.7206078745918716
Swedish Medical Center Cherry Hill,472,Cervical spinal fusion with CC,19,30729.02,16681.69,104966.78,23691.956,85945.616,19,0.5917922821276735,30089.579999999994,3.627628550382248
Swedish Medical Center Cherry Hill,473,Cervical spinal fusion without CC/MCC,11,29963.87,2717.46,86649.72,13152.24,86009.84,11,0.6768652924159957,32657.524999999998,6.539558280566657
Swedish Medical Center Cherry Hill,64721,Carpal tunnel release,1,2892.0,2892.0,2892.0,2892.0,2892.0,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,19301,Partial mastectomy (lumpectomy),1,8856.48,8856.48,8856.48,8856.48,8856.48,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,329,Major small and large bowel procedures with MCC,12,50744.465,28621.26,175998.33,36587.546,101381.767,12,0.5940037053719508,47275.827500000014,2.7709365093794482
Swedish Medical Center Issaquah,349,Anal and stomal procedures without CC/MCC,1,95420.25,95420.25,95420.25,95420.25,95420.25,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,350,Inguinal and femoral hernia procedures with MCC,2,25920.379999999997,19809.84,32030.92,21031.948,30808.811999999998,2,0.23574268587111763,6110.539999999997,1.4648577487924561
Swedish Medical Center Issaquah,377,GI hemorrhage with MCC,10,16171.32,11606.28,60116.22,12794.964000000002,37042.70399999999,10,0.6333228303420612,8756.4475,2.8951002910207473
Swedish Medical Center Issaquah,417,Laparoscopic cholecystectomy with MCC,6,30665.705,13570.05,46108.36,20318.845,42210.119999999995,6,0.32528269826511663,9630.027499999997,2.0773877649049437
Swedish Medical Center Issaquah,43239,Upper endoscopy (EGD) with biopsy,1,1828.8,1828.8,1828.8,1828.8,1828.8,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,45378,Colonoscopy diagnostic,1,1932.48,1932.48,1932.48,1932.48,1932.48,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,460,Spinal fusion except cervical without CC/MCC,6,34116.045,25895.25,73030.27,28149.555,58824.270000000004,6,0.38948344243222494,11836.634999999995,2.0897051480920394
Swedish Medical Center Issaquah,467,Revision of hip or knee replacement with CC,1,28650.49,28650.49,28650.49,28650.49,28650.49,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,468,Revision of hip or knee replacement without CC/MCC,3,25320.29,21873.93,31960.77,22563.202,30632.674,3,0.15865798604412107,5043.419999999998,1.3576386011169868
Swedish Medical Center Issaquah,469,Major joint replacement with MCC,2,44101.979999999996,30747.97,57455.99,33418.772000000004,54785.188,2,0.3027984231093479,13354.010000000002,1.63935371413408
Swedish Medical Center Issaquah,470,Major joint replacement or reattachment of lower extremity,1,16551.83,16551.83,16551.83,16551.83,16551.83,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,472,Cervical spinal fusion with CC,2,34620.23,21918.8,47321.66,24459.086,44781.374,2,0.3668788451145472,12701.43,1.830868659605678
Swedish Medical Center Issaquah,473,Cervical spinal fusion without CC/MCC,3,47879.36,31461.8,68960.17,34745.312,64744.008,3,0.3104770470606469,18749.184999999998,1.8633883040106247
Swedish Medical Center Issaquah,480,Hip and femur procedures except major joint with MCC,8,22635.364999999998,16930.36,80618.18,17172.147,64447.12299999999,8,0.6737974626679302,15656.919999999995,3.75300322085526
Swedish Medical Center Issaquah,481,Hip and femur procedures except major joint with CC,8,17365.6,12562.71,37011.56,15314.564,36563.994,8,0.4156066679109182,6117.369999999999,2.3875308497192607
Swedish Medical Center Issaquah,482,Hip and femur procedures except major joint without CC/MCC,7,13718.36,12898.79,47765.98,13208.924,38259.094000000005,7,0.6030034150914196,9439.59,2.8964580309493795
Swedish Medical Center Issaquah,64721,Carpal tunnel release,1,2892.0,2892.0,2892.0,2892.0,2892.0,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,740,Uterine and adnexa procedures for non-ovarian malignancy with CC,3,30958.06,7952.09,41967.6,12553.284000000001,39765.692,3,0.5256719980073228,17007.755,3.167752119684379
Swedish Medical Center Issaquah,743,Uterine and adnexa procedures for non-malignancy,5,15524.56,9396.57,42809.2,10776.342,34460.5,5,0.5797296180982144,9091.45,3.1977919780199997
Swedish Medical Center Issaquah,768,Vaginal delivery with OR procedure,12,17683.155,4070.34,27606.07,5932.780000000001,23947.94,12,0.4171798291091288,7282.307500000001,4.036546104861464
Swedish Medical Center Issaquah,783,Cesarean section with sterilization with MCC,3,37420.74,17352.0,123827.17,21365.748,106545.88399999999,3,0.7759519371626132,53237.58499999999,4.986761240467686
Swedish Medical Center Issaquah,784,Cesarean section with sterilization with CC,11,14679.04,5737.03,23639.0,6288.12,21974.11,11,0.4059729765112139,7771.779999999999,3.494543679191873
Swedish Medical Center Issaquah,785,Cesarean section with sterilization without CC/MCC,11,14679.04,5559.6,23461.85,6151.56,21542.07,11,0.3818679740824614,4010.040000000001,3.501887326141661
Swedish Medical Center Issaquah,786,Cesarean section without sterilization with MCC,13,20513.73,5736.79,37632.62,8927.246,33583.96,13,0.4863103709086211,16525.690000000002,3.761961975731374
Swedish Medical Center Issaquah,787,Cesarean section without sterilization with CC,18,15214.365000000002,6546.6,27000.0,6991.531,24115.681,18,0.4293261046148819,12047.462500000001,3.449270410157661
Swedish Medical Center Issaquah,788,Cesarean section without sterilization without CC/MCC,18,12188.2,5476.47,23639.0,5690.319,19561.600000000002,18,0.4381259845649597,9232.240000000002,3.4376983083022234
Swedish Medical Center Issaquah,797,Vaginal delivery with sterilization/D&C with CC,7,13006.14,5270.26,17993.84,6476.224,17359.136000000002,7,0.37202952662574834,7491.495000000001,2.6804409483056797
Swedish Medical Center Issaquah,798,Vaginal delivery with sterilization/D&C without CC/MCC,1,5270.26,5270.26,5270.26,5270.26,5270.26,1,0.0,0.0,1.0
Swedish Medical Center Issaquah,805,Vaginal delivery without sterilization/D&C with MCC,15,10807.0,3352.08,18000.0,5047.531999999999,17220.058,15,0.44034109205494043,8513.295,3.411579758186774
